frame=3,5,612,430,45,41,15,36
frame=3,6,748,513,27,41,9,34
frame=3,7,577,429,35,45,21,36

[swing]
frames=4
duration=800ms
type=play_once
frame=0,0,139,238,38,66,16,61
frame=0,1,91,252,48,62,18,58
frame=0,2,92,314,48,58,16,53
frame=0,3,650,316,39,59,14,53
frame=0,4,232,237,34,61,11,56
frame=0,5,689,314,38,59,14,57
frame=0,6,266,163,44,64,16,55
frame=0,7,53,267,38,70,10,60
frame=1,0,316,355,30,65,15,59
frame=1,1,140,304,39,65,19,61
frame=1,2,783,139,48,65,17,58
frame=1,3,266,227,42,65,8,59
frame=1,4,266,292,40,63,12,58
frame=1,5,402,258,46,55,12,52
frame=1,6,346,364,47,55,16,47
frame=1,7,267,545,40,62,19,53
frame=2,0,396,313,47,51,30,46
frame=2,1,369,419,41,54,26,49
frame=2,2,213,627,32,60,11,52
frame=2,3,687,92,46,58,9,50
frame=2,4,232,355,55,50,15,45
frame=2,5,96,643,48,44,14,41
frame=2,6,144,640,30,47,11,40
frame=2,7,306,303,43,52,28,42
frame=3,0,492,420,45,48,26,42
frame=3,1,794,314,36,52,19,47
frame=3,2,763,362,31,58,11,50
frame=3,3,711,204,42,54,10,47
frame=3,4,179,354,53,46,17,42
frame=3,5,612,430,45,41,15,36
frame=3,6,748,513,27,41,9,34
frame=3,7,577,429,35,45,21,36

[hit]
frames=2
duration=200ms
type=back_forth
frame=0,0,279,432,27,58,11,52
frame=0,1,542,266,34,54,14,51
frame=0,2,436,364,34,55,11,52
frame=0,3,470,364,32,55,8,51
frame=0,4,579,320,31,55,7,50
frame=0,5,576,266,29,54,8,50
frame=0,6,445,527,30,55,10,50
frame=0,7,340,420,29,58,11,51
frame=1,0,240,570,27,57,11,51
frame=1,1,578,375,34,54,14,51
frame=1,2,376,525,34,55,11,52
frame=1,3,565,578,32,55,8,51
frame=1,4,597,577,31,55,7,50
frame=1,5,699,430,29,54,8,50
frame=1,6,610,474,30,55,10,50
frame=1,7,345,478,29,58,11,51

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,279,432,27,58,11,52
frame=0,1,542,266,34,54,14,51
frame=0,2,436,364,34,55,11,52
frame=0,3,470,364,32,55,8,51
frame=0,4,579,320,31,55,7,50
frame=0,5,576,266,29,54,8,50
frame=0,6,445,527,30,55,10,50
frame=0,7,340,420,29,58,11,51
frame=1,0,240,570,27,57,11,51
frame=1,1,578,375,34,54,14,51
frame=1,2,376,525,34,55,11,52
frame=1,3,565,578,32,55,8,51
frame=1,4,597,577,31,55,7,50
frame=1,5,699,430,29,54,8,50
frame=1,6,610,474,30,55,10,50
frame=1,7,345,478,29,58,11,51
