frame=2,2,1058,61,36,102,10,88
frame=2,3,279,416,68,95,31,86
frame=2,4,890,58,83,86,41,81
frame=2,5,1026,670,68,82,31,82
frame=2,6,1058,163,36,84,10,82
frame=2,7,164,530,63,81,24,82
frame=3,0,764,434,85,79,35,74
frame=3,1,345,321,65,95,26,82
frame=3,2,179,430,34,100,10,84
frame=3,3,0,612,74,93,30,81
frame=3,4,81,323,94,77,41,73
frame=3,5,273,248,74,73,30,67
frame=3,6,998,796,34,70,10,63
frame=3,7,1098,407,65,73,26,67

[run]
frames=8
duration=533ms
type=looped
frame=0,0,568,0,107,60,43,55
frame=0,1,275,796,84,82,32,68
frame=0,2,370,510,31,94,10,72
frame=0,3,75,530,89,81,45,68
frame=0,4,109,0,117,61,62,55
frame=0,5,678,139,89,64,45,56
frame=0,6,905,802,31,74,10,61
frame=0,7,585,469,84,67,32,56
frame=1,0,675,0,107,59,43,55
frame=1,1,973,61,85,82,32,67
frame=1,2,540,576,31,93,10,72
frame=1,3,678,59,89,80,45,68
frame=1,4,226,0,118,59,63,55
frame=1,5,678,203,89,65,45,57
frame=1,6,1125,800,31,71,10,61
frame=1,7,973,143,85,64,32,57
frame=2,0,889,0,107,58,44,53
frame=2,1,74,718,79,79,32,66
frame=2,2,738,786,31,91,10,70
frame=2,3,863,294,85,79,41,66
frame=2,4,344,0,112,59,57,53
frame=2,5,513,265,85,71,41,57
frame=2,6,676,803,31,76,10,61
frame=2,7,918,517,79,68,32,57
frame=3,0,767,234,101,59,45,54
frame=3,1,385,613,76,80,33,67
frame=3,2,769,786,31,91,10,71
frame=3,3,148,799,81,80,37,67
frame=3,4,782,0,107,59,51,54
frame=3,5,837,517,81,68,37,56
frame=3,6,936,802,31,75,10,61
frame=3,7,728,656,75,65,33,56
frame=4,0,422,260,91,63,42,58
frame=4,1,1094,184,70,81,31,69
frame=4,2,874,785,31,91,10,73
frame=4,3,0,797,75,83,32,70
frame=4,4,228,732,98,64,44,58
frame=4,5,803,663,75,66,32,56
frame=4,6,704,731,31,72,10,60
frame=4,7,326,732,70,64,31,56
frame=5,0,588,354,98,59,46,54
frame=5,1,347,191,75,77,34,66
frame=5,2,562,794,31,86,10,70
frame=5,3,686,345,78,80,33,66
frame=5,4,84,191,103,58,45,54
frame=5,5,650,618,78,66,33,56
frame=5,6,707,803,31,76,10,61
frame=5,7,1061,601,75,68,34,56
frame=6,0,849,373,96,59,43,54
frame=6,1,812,585,74,78,32,66
frame=6,2,967,789,31,89,10,71
frame=6,3,997,520,79,79,35,66
frame=6,4,411,125,102,59,48,54
frame=6,5,1076,532,79,69,35,57
frame=6,6,438,800,31,80,10,62
frame=6,7,987,599,74,71,32,57
frame=7,0,996,0,106,61,43,55
frame=7,1,359,796,79,82,32,67
frame=7,2,430,693,31,93,10,72
frame=7,3,764,354,85,80,41,67
frame=7,4,456,0,112,60,57,55
frame=7,5,669,487,84,66,41,57
frame=7,6,645,803,31,77,10,61
frame=7,7,461,642,79,69,32,57

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,1022,299,76,86,30,81
frame=0,1,1102,0,62,99,25,86
frame=0,2,175,323,36,107,10,88
frame=0,3,211,323,64,101,27,86
frame=0,4,868,208,82,86,40,81
frame=0,5,886,585,69,80,32,80
frame=0,6,540,495,36,81,10,79
frame=0,7,469,784,60,79,25,80
frame=1,0,0,519,75,93,29,86
frame=1,1,108,611,60,103,20,85
frame=1,2,213,424,66,97,15,78
frame=1,3,179,249,94,74,39,65
frame=1,4,576,536,80,63,40,61
frame=1,5,434,408,58,66,28,63
frame=1,6,593,794,52,73,32,69
frame=1,7,735,578,77,78,36,79
frame=2,0,0,428,78,91,30,84
frame=2,1,168,611,60,101,20,83
frame=2,2,981,207,73,92,23,76
frame=2,3,312,59,99,71,44,64
frame=2,4,753,513,84,65,43,63
frame=2,5,802,729,57,69,28,65
frame=2,6,645,731,59,72,32,67
frame=2,7,678,268,86,77,37,78
frame=3,0,0,337,81,91,32,77
frame=3,1,347,416,62,94,21,78
frame=3,2,410,323,82,85,27,68
frame=3,3,283,130,101,61,45,53
frame=3,4,1013,470,85,50,44,52
frame=3,5,187,191,56,58,28,53
frame=3,6,1094,669,70,66,38,59
frame=3,7,422,184,91,76,40,70
frame=4,0,461,711,69,73,29,57
frame=4,1,1098,265,66,77,26,56
frame=4,2,764,293,99,61,39,42
frame=4,3,228,692,102,40,45,29
frame=4,4,635,684,70,47,37,33
frame=4,5,1015,752,63,44,33,31
frame=4,6,513,125,94,43,51,31
frame=4,7,587,413,97,56,48,45
frame=5,0,1098,480,64,52,29,32
frame=5,1,952,740,63,49,28,29
frame=5,2,513,168,94,38,38,22
frame=5,3,767,136,92,33,40,17
frame=5,4,347,268,64,53,33,25
frame=5,5,859,731,60,54,33,28
frame=5,6,492,454,93,41,55,27
frame=5,7,330,693,91,39,50,25

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,1022,299,76,86,30,81
frame=0,1,1102,0,62,99,25,86
frame=0,2,175,323,36,107,10,88
frame=0,3,211,323,64,101,27,86
frame=0,4,868,208,82,86,40,81
frame=0,5,886,585,69,80,32,80
frame=0,6,540,495,36,81,10,79
frame=0,7,469,784,60,79,25,80
frame=1,0,0,519,75,93,29,86
frame=1,1,108,611,60,103,20,85
frame=1,2,213,424,66,97,15,78
frame=1,3,179,249,94,74,39,65
frame=1,4,576,536,80,63,40,61
frame=1,5,434,408,58,66,28,63
frame=1,6,593,794,52,73,32,69
frame=1,7,735,578,77,78,36,79
frame=2,0,0,428,78,91,30,84
frame=2,1,168,611,60,101,20,83
frame=2,2,981,207,73,92,23,76
frame=2,3,312,59,99,71,44,64
frame=2,4,753,513,84,65,43,63
frame=2,5,802,729,57,69,28,65
frame=2,6,645,731,59,72,32,67
frame=2,7,678,268,86,77,37,78
frame=3,0,0,337,81,91,32,77
frame=3,1,347,416,62,94,21,78
frame=3,2,410,323,82,85,27,68
frame=3,3,283,130,101,61,45,53
frame=3,4,1013,470,85,50,44,52
frame=3,5,187,191,56,58,28,53
frame=3,6,1094,669,70,66,38,59
frame=3,7,422,184,91,76,40,70
frame=4,0,461,711,69,73,29,57
frame=4,1,1098,265,66,77,26,56
frame=4,2,764,293,99,61,39,42
frame=4,3,228,692,102,40,45,29
frame=4,4,635,684,70,47,37,33
frame=4,5,1015,752,63,44,33,31
frame=4,6,513,125,94,43,51,31
frame=4,7,587,413,97,56,48,45
frame=5,0,1098,480,64,52,29,32
frame=5,1,952,740,63,49,28,29
frame=5,2,513,168,94,38,38,22
frame=5,3,767,136,92,33,40,17
frame=5,4,347,268,64,53,33,25
frame=5,5,859,731,60,54,33,28
frame=5,6,492,454,93,41,55,27
frame=5,7,330,693,91,39,50,25

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,80,249,99,74,41,69
frame=0,1,0,705,74,92,30,79
frame=0,2,401,510,33,103,10,82
frame=0,3,0,150,84,92,39,79
frame=0,4,0,0,109,74,53,68
frame=0,5,890,144,83,64,38,57
frame=0,6,529,802,33,69,10,61
frame=0,7,561,671,74,61,30,57
frame=1,0,767,59,92,77,37,72
frame=1,1,275,321,70,95,27,83
frame=1,2,74,612,34,106,10,88
frame=1,3,0,242,80,95,35,83
frame=1,4,0,74,102,76,47,72
frame=1,5,684,425,80,62,35,63
frame=1,6,396,732,34,62,10,62
frame=1,7,561,732,70,62,27,63
frame=2,0,227,521,80,86,30,81
frame=2,1,307,511,63,96,24,86
frame=2,2,1058,61,36,102,10,88
frame=2,3,279,416,68,95,31,86
frame=2,4,890,58,83,86,41,81
frame=2,5,1026,670,68,82,31,82
frame=2,6,1058,163,36,84,10,82
frame=2,7,164,530,63,81,24,82
frame=3,0,764,434,85,79,35,74
frame=3,1,345,321,65,95,26,82
frame=3,2,179,430,34,100,10,84
frame=3,3,0,612,74,93,30,81
frame=3,4,81,323,94,77,41,73
frame=3,5,273,248,74,73,30,67
frame=3,6,998,796,34,70,10,63
frame=3,7,1098,407,65,73,26,67

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,80,249,99,74,41,69
frame=0,1,0,705,74,92,30,79
frame=0,2,401,510,33,103,10,82
frame=0,3,0,150,84,92,39,79
frame=0,4,0,0,109,74,53,68
frame=0,5,890,144,83,64,38,57
frame=0,6,529,802,33,69,10,61
frame=0,7,561,671,74,61,30,57
frame=1,0,767,59,92,77,37,72
frame=1,1,275,321,70,95,27,83
frame=1,2,74,612,34,106,10,88
frame=1,3,0,242,80,95,35,83
frame=1,4,0,74,102,76,47,72
frame=1,5,684,425,80,62,35,63
frame=1,6,396,732,34,62,10,62
frame=1,7,561,732,70,62,27,63
frame=2,0,227,521,80,86,30,81
frame=2,1,307,511,63,96,24,86
frame=2,2,1058,61,36,102,10,88
frame=2,3,279,416,68,95,31,86
frame=2,4,890,58,83,86,41,81
frame=2,5,1026,670,68,82,31,82
frame=2,6,1058,163,36,84,10,82
frame=2,7,164,530,63,81,24,82
frame=3,0,764,434,85,79,35,74
frame=3,1,345,321,65,95,26,82
frame=3,2,179,430,34,100,10,84
frame=3,3,0,612,74,93,30,81
frame=3,4,81,323,94,77,41,73
frame=3,5,273,248,74,73,30,67
frame=3,6,998,796,34,70,10,63
frame=3,7,1098,407,65,73,26,67

[hit]
frames=2
duration=533ms
type=back_forth
frame=0,0,513,206,92,59,42,54
frame=0,1,465,495,75,82,36,67
frame=0,2,955,585,32,89,11,72
frame=0,3,75,797,73,83,31,68
frame=0,4,492,336,96,62,42,57
frame=0,5,656,553,79,65,31,56
frame=0,6,919,731,33,71,10,61
frame=0,7,1098,342,66,65,27,56
frame=1,0,492,398,95,56,39,51
frame=1,1,571,599,79,72,35,57
frame=1,2,229,796,46,84,21,64
frame=1,3,605,211,73,77,36,62
frame=1,4,243,191,103,57,51,52
frame=1,5,928,452,85,65,38,56
frame=1,6,800,798,43,71,12,61
frame=1,7,735,721,67,65,25,56

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,513,206,92,59,42,54
frame=0,1,465,495,75,82,36,67
frame=0,2,955,585,32,89,11,72
frame=0,3,75,797,73,83,31,68
frame=0,4,492,336,96,62,42,57
frame=0,5,656,553,79,65,31,56
frame=0,6,919,731,33,71,10,61
frame=0,7,1098,342,66,65,27,56
frame=1,0,492,398,95,56,39,51
frame=1,1,571,599,79,72,35,57
frame=1,2,229,796,46,84,21,64
frame=1,3,605,211,73,77,36,62
frame=1,4,243,191,103,57,51,52
frame=1,5,928,452,85,65,38,56
frame=1,6,800,798,43,71,12,61
frame=1,7,735,721,67,65,25,56
