frame=0,4,373,358,81,84,40,81
frame=0,5,903,116,69,79,32,80
frame=0,6,777,595,42,78,15,79
frame=0,7,403,513,57,77,22,80
frame=1,0,455,674,73,92,27,86
frame=1,1,116,430,58,102,18,85
frame=1,2,117,333,66,97,15,78
frame=1,3,362,57,93,74,38,65
frame=1,4,883,560,80,61,40,61
frame=1,5,1141,127,56,63,28,63
frame=1,6,1141,190,56,69,32,69
frame=1,7,786,203,77,78,36,79
frame=2,0,0,333,78,91,30,84
frame=2,1,304,513,58,101,18,83
frame=2,2,645,673,73,92,23,76
frame=2,3,174,442,99,71,44,64
frame=2,4,1057,124,84,63,43,63
frame=2,5,1075,443,56,67,28,65
frame=2,6,1141,58,59,69,32,67
frame=2,7,545,438,86,77,37,78
frame=3,0,70,616,81,88,32,78
frame=3,1,647,216,60,94,18,78
frame=3,2,151,616,81,85,26,68
frame=3,3,183,171,101,62,45,54
frame=3,4,642,310,86,52,44,52
frame=3,5,651,59,55,58,28,54
frame=3,6,1131,437,71,63,39,59
frame=3,7,546,363,89,75,39,71
frame=4,0,982,255,70,72,30,59
frame=4,1,819,595,64,78,22,57
frame=4,2,551,183,94,60,33,41
frame=4,3,102,115,102,42,46,31
frame=4,4,915,792,74,44,38,30
frame=4,5,0,804,60,43,34,31
frame=4,6,986,521,89,41,52,32
frame=4,7,455,240,96,54,47,47
frame=5,0,1075,510,64,47,29,32
frame=5,1,1139,500,57,45,22,29
frame=5,2,883,621,88,41,32,26
frame=5,3,1060,618,87,40,35,24
frame=5,4,1127,322,64,50,33,22
frame=5,5,1037,562,55,51,33,25
frame=5,6,971,621,89,41,55,27
frame=5,7,1060,658,87,36,50,25

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,84,157,99,73,41,69
frame=0,1,0,424,74,92,30,79
frame=0,2,220,513,41,103,15,82
frame=0,3,0,146,84,92,39,79
frame=0,4,0,0,109,71,53,68
frame=0,5,1058,187,83,61,38,57
frame=0,6,1137,694,41,67,15,61
frame=0,7,963,562,74,59,30,57
frame=1,0,454,360,92,75,37,72
frame=1,1,0,608,70,95,27,83
frame=1,2,261,513,43,106,15,88
frame=1,3,0,238,80,95,35,83
frame=1,4,0,71,102,75,47,72
frame=1,5,974,662,80,60,35,63
frame=1,6,1145,761,43,61,15,62
frame=1,7,1092,557,70,61,27,63
frame=2,0,377,274,78,84,28,81
frame=2,1,80,238,61,95,22,86
frame=2,2,141,230,42,102,15,88
frame=2,3,740,755,68,95,31,86
frame=2,4,153,701,83,84,41,81
frame=2,5,808,755,68,81,31,82
frame=2,6,861,673,42,81,15,82
frame=2,7,728,282,61,79,22,82
frame=3,0,539,595,85,78,35,74
frame=3,1,312,131,65,94,26,82
frame=3,2,362,513,41,99,15,84
frame=3,3,0,516,74,92,30,81
frame=3,4,183,233,94,77,41,73
frame=3,5,386,442,74,71,30,67
frame=3,6,1065,765,41,68,15,63
frame=3,7,312,225,65,71,26,67

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,84,157,99,73,41,69
frame=0,1,0,424,74,92,30,79
frame=0,2,220,513,41,103,15,82
frame=0,3,0,146,84,92,39,79
frame=0,4,0,0,109,71,53,68
frame=0,5,1058,187,83,61,38,57
frame=0,6,1137,694,41,67,15,61
frame=0,7,963,562,74,59,30,57
frame=1,0,454,360,92,75,37,72
frame=1,1,0,608,70,95,27,83
frame=1,2,261,513,43,106,15,88
frame=1,3,0,238,80,95,35,83
frame=1,4,0,71,102,75,47,72
frame=1,5,974,662,80,60,35,63
frame=1,6,1145,761,43,61,15,62
frame=1,7,1092,557,70,61,27,63
frame=2,0,377,274,78,84,28,81
frame=2,1,80,238,61,95,22,86
frame=2,2,141,230,42,102,15,88
frame=2,3,740,755,68,95,31,86
frame=2,4,153,701,83,84,41,81
frame=2,5,808,755,68,81,31,82
frame=2,6,861,673,42,81,15,82
frame=2,7,728,282,61,79,22,82
frame=3,0,539,595,85,78,35,74
frame=3,1,312,131,65,94,26,82
frame=3,2,362,513,41,99,15,84
frame=3,3,0,516,74,92,30,81
frame=3,4,183,233,94,77,41,73
frame=3,5,386,442,74,71,30,67
frame=3,6,1065,765,41,68,15,63
frame=3,7,312,225,65,71,26,67

[hit]
frames=2
duration=200ms
type=back_forth
frame=0,0,888,56,92,60,42,54
frame=0,1,789,281,75,81,36,67
frame=0,2,864,123,39,89,15,72
frame=0,3,788,673,73,82,31,68
frame=0,4,551,243,96,63,42,57
frame=0,5,237,785,79,65,31,56
frame=0,6,1098,694,39,71,15,61
frame=0,7,1062,378,66,65,27,56
frame=1,0,547,306,95,57,39,51
frame=1,1,786,362,79,71,35,57
frame=1,2,694,765,46,84,21,64
frame=1,3,674,362,73,76,36,62
frame=1,4,1101,0,103,58,51,52
frame=1,5,152,785,85,65,38,56
frame=1,6,940,417,46,71,15,61
frame=1,7,1128,372,67,65,25,56

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,888,56,92,60,42,54
frame=0,1,789,281,75,81,36,67
frame=0,2,864,123,39,89,15,72
frame=0,3,788,673,73,82,31,68
frame=0,4,551,243,96,63,42,57
frame=0,5,237,785,79,65,31,56
frame=0,6,1098,694,39,71,15,61
frame=0,7,1062,378,66,65,27,56
frame=1,0,547,306,95,57,39,51
frame=1,1,786,362,79,71,35,57
frame=1,2,694,765,46,84,21,64
frame=1,3,674,362,73,76,36,62
frame=1,4,1101,0,103,58,51,52
frame=1,5,152,785,85,65,38,56
frame=1,6,940,417,46,71,15,61
frame=1,7,1128,372,67,65,25,56
