frame=1,4,343,336,54,58,27,55
frame=1,5,616,60,42,55,18,53
frame=1,6,642,834,37,52,15,53
frame=1,7,664,338,49,52,23,54
frame=2,0,658,58,57,55,17,55
frame=2,1,237,581,47,66,18,57
frame=2,2,149,237,33,70,11,57
frame=2,3,291,770,52,63,29,56
frame=2,4,242,277,61,57,36,54
frame=2,5,498,517,51,60,24,52
frame=2,6,549,517,35,61,15,52
frame=2,7,581,378,50,59,16,53
frame=3,0,664,169,51,56,16,56
frame=3,1,346,210,42,64,16,57
frame=3,2,203,596,34,68,12,58
frame=3,3,524,210,50,62,25,57
frame=3,4,713,343,54,58,31,55
frame=3,5,584,539,46,57,21,53
frame=3,6,630,575,36,56,14,53
frame=3,7,664,282,49,56,19,54
frame=4,0,663,113,52,56,22,56
frame=4,1,544,455,35,62,12,58
frame=4,2,252,712,35,66,12,59
frame=4,3,286,642,48,64,20,58
frame=4,4,395,455,53,60,24,57
frame=4,5,430,800,39,56,16,55
frame=4,6,631,357,33,55,12,54
frame=4,7,503,577,46,53,20,55
frame=5,0,323,152,59,58,28,55
frame=5,1,213,796,41,65,16,57
frame=5,2,110,140,36,70,15,58
frame=5,3,227,383,52,66,18,57
frame=5,4,632,0,65,58,27,56
frame=5,5,664,390,49,54,22,54
frame=5,6,549,578,35,55,12,53
frame=5,7,664,444,49,51,24,53
frame=6,0,422,0,71,57,30,54
frame=6,1,283,513,52,64,19,57
frame=6,2,120,832,36,73,14,60
frame=6,3,152,738,60,66,25,57
frame=6,4,264,0,78,55,36,55
frame=6,5,279,390,60,59,29,53
frame=6,6,630,296,34,61,11,52
frame=6,7,406,57,53,60,23,52
frame=7,0,697,0,64,58,29,55
frame=7,1,518,149,45,61,15,57
frame=7,2,106,73,38,67,15,58
frame=7,3,200,117,58,64,21,58
frame=7,4,493,0,71,56,31,56
frame=7,5,711,614,52,56,25,54
frame=7,6,467,742,37,56,13,53
frame=7,7,711,557,53,57,26,53

[die]
frames=6
duration=800ms
type=play_once
frame=0,0,459,672,44,55,18,51
frame=0,1,374,691,42,57,16,52
frame=0,2,536,333,40,62,10,51
frame=0,3,537,395,44,60,11,48
frame=0,4,455,621,48,51,23,44
frame=0,5,584,596,46,50,24,43
frame=0,6,630,781,43,53,26,45
frame=0,7,469,798,40,56,27,48
frame=1,0,415,629,40,57,17,52
frame=1,1,344,818,44,57,18,53
frame=1,2,627,235,37,61,9,50
frame=1,3,387,748,38,57,9,45
frame=1,4,764,570,47,49,22,40
frame=1,5,218,861,46,46,24,39
frame=1,6,546,737,40,51,25,42
frame=1,7,549,633,35,56,22,47
frame=2,0,666,611,45,49,15,46
frame=2,1,589,788,41,54,12,46
frame=2,2,681,742,38,54,7,40
frame=2,3,584,646,48,48,16,35
frame=2,4,582,694,51,43,29,31
frame=2,5,761,782,41,43,27,33
frame=2,6,631,412,33,44,24,37
frame=2,7,719,775,42,48,24,42
frame=3,0,503,630,46,46,15,42
frame=3,1,586,737,39,51,11,42
frame=3,2,679,834,37,52,7,37
frame=3,3,581,437,49,43,17,29
frame=3,4,761,296,50,37,30,25
frame=3,5,673,796,43,38,27,27
frame=3,6,549,689,33,38,24,32
frame=3,7,758,825,41,43,23,37
frame=4,0,625,742,56,39,20,27
frame=4,1,716,823,42,43,18,28
frame=4,2,713,458,54,40,24,22
frame=4,3,110,210,62,27,30,16
frame=4,4,563,174,54,23,34,14
frame=4,5,660,660,40,28,22,18
frame=4,6,507,117,50,32,26,21
frame=4,7,200,181,58,32,28,23
frame=5,0,258,152,65,35,25,21
frame=5,1,156,870,62,37,18,21
frame=5,2,394,117,56,35,27,16
frame=5,3,258,187,64,33,32,12
frame=5,4,342,51,64,32,39,19
frame=5,5,332,117,62,35,44,20
frame=5,6,450,117,57,35,28,23
frame=5,7,336,83,63,34,30,25

[critdie]
frames=6
duration=800ms
type=play_once
frame=0,0,459,672,44,55,18,51
frame=0,1,374,691,42,57,16,52
frame=0,2,536,333,40,62,10,51
frame=0,3,537,395,44,60,11,48
frame=0,4,455,621,48,51,23,44
frame=0,5,584,596,46,50,24,43
frame=0,6,630,781,43,53,26,45
frame=0,7,469,798,40,56,27,48
frame=1,0,415,629,40,57,17,52
frame=1,1,344,818,44,57,18,53
frame=1,2,627,235,37,61,9,50
frame=1,3,387,748,38,57,9,45
frame=1,4,764,570,47,49,22,40
frame=1,5,218,861,46,46,24,39
frame=1,6,546,737,40,51,25,42
frame=1,7,549,633,35,56,22,47
frame=2,0,666,611,45,49,15,46
frame=2,1,589,788,41,54,12,46
frame=2,2,681,742,38,54,7,40
frame=2,3,584,646,48,48,16,35
frame=2,4,582,694,51,43,29,31
frame=2,5,761,782,41,43,27,33
frame=2,6,631,412,33,44,24,37
frame=2,7,719,775,42,48,24,42
frame=3,0,503,630,46,46,15,42
frame=3,1,586,737,39,51,11,42
frame=3,2,679,834,37,52,7,37
frame=3,3,581,437,49,43,17,29
frame=3,4,761,296,50,37,30,25
frame=3,5,673,796,43,38,27,27
frame=3,6,549,689,33,38,24,32
frame=3,7,758,825,41,43,23,37
frame=4,0,625,742,56,39,20,27
frame=4,1,716,823,42,43,18,28
frame=4,2,713,458,54,40,24,22
frame=4,3,110,210,62,27,30,16
frame=4,4,563,174,54,23,34,14
frame=4,5,660,660,40,28,22,18
frame=4,6,507,117,50,32,26,21
frame=4,7,200,181,58,32,28,23
frame=5,0,258,152,65,35,25,21
frame=5,1,156,870,62,37,18,21
frame=5,2,394,117,56,35,27,16
frame=5,3,258,187,64,33,32,12
frame=5,4,342,51,64,32,39,19
frame=5,5,332,117,62,35,44,20
frame=5,6,450,117,57,35,28,23
frame=5,7,336,83,63,34,30,25

[cast]
frames=4
duration=400ms
type=play_once
frame=0,0,55,473,46,73,25,66
frame=0,1,61,686,52,71,23,67
frame=0,2,761,0,50,72,14,63
frame=0,3,233,516,50,65,9,55
frame=0,4,711,498,55,59,19,53
frame=0,5,394,573,52,56,18,52
frame=0,6,526,272,50,61,26,52
frame=0,7,190,453,43,69,25,58
frame=1,0,76,824,44,79,23,73
frame=1,1,0,465,55,76,28,72
frame=1,2,0,310,55,78,17,69
frame=1,3,102,535,47,74,10,65
frame=1,4,151,669,54,69,18,64
frame=1,5,0,755,59,70,17,65
frame=1,6,0,388,55,77,24,68
frame=1,7,34,825,42,80,23,71
frame=2,0,61,82,45,79,19,73
frame=2,1,0,237,62,73,27,69
frame=2,2,0,163,61,74,21,65
frame=2,3,93,310,41,76,10,67
frame=2,4,151,599,52,70,18,64
frame=2,5,0,614,63,71,21,67
frame=2,6,0,82,61,81,26,72
frame=2,7,55,310,38,83,17,74
frame=3,0,61,161,49,76,18,70
frame=3,1,199,0,65,69,27,65
frame=3,2,0,685,61,70,25,61
frame=3,3,120,756,32,76,10,66
frame=3,4,143,384,47,72,18,66
frame=3,5,62,0,67,73,25,69
frame=3,6,0,0,62,82,22,73
frame=3,7,0,825,34,82,9,73

[swing]
frames=4
duration=400ms
type=play_once
frame=0,0,284,577,50,65,17,61
frame=0,1,156,804,57,66,22,61
frame=0,2,54,546,48,68,17,57
frame=0,3,241,647,45,65,13,54
frame=0,4,763,619,48,57,22,51
frame=0,5,576,258,51,61,21,57
frame=0,6,149,527,40,72,16,63
frame=0,7,113,682,38,74,17,65
frame=1,0,62,237,46,73,23,68
frame=1,1,144,456,46,71,19,67
frame=1,2,0,541,54,73,21,62
frame=1,3,233,449,50,67,12,57
frame=1,4,390,515,57,58,21,53
frame=1,5,584,480,46,59,21,54
frame=1,6,189,527,44,69,16,59
frame=1,7,99,386,44,75,26,65
frame=2,0,564,0,68,60,43,55
frame=2,1,106,609,45,73,22,67
frame=2,2,55,393,44,80,17,68
frame=2,3,129,0,70,70,17,58
frame=2,4,342,0,80,51,23,46
frame=2,5,446,577,57,44,22,40
frame=2,6,388,861,39,46,14,37
frame=2,7,199,69,65,48,40,39
frame=3,0,264,105,68,47,43,42
frame=3,1,282,334,61,56,34,50
frame=3,2,264,842,27,65,9,53
frame=3,3,447,336,43,63,12,51
frame=3,4,264,55,72,50,25,44
frame=3,5,220,334,62,49,24,40
frame=3,6,632,631,28,57,11,40
frame=3,7,430,856,49,51,27,38

[hit]
frames=2
duration=200ms
type=back_forth
frame=0,0,459,672,44,55,18,51
frame=0,1,374,691,42,57,16,52
frame=0,2,536,333,40,62,10,51
frame=0,3,537,395,44,60,11,48
frame=0,4,455,621,48,51,23,44
frame=0,5,584,596,46,50,24,43
frame=0,6,630,781,43,53,26,45
frame=0,7,469,798,40,56,27,48
frame=1,0,415,629,40,57,17,52
frame=1,1,344,818,44,57,18,53
frame=1,2,627,235,37,61,9,50
frame=1,3,387,748,38,57,9,45
frame=1,4,764,570,47,49,22,40
frame=1,5,218,861,46,46,24,39
frame=1,6,546,737,40,51,25,42
frame=1,7,549,633,35,56,22,47

[block]
frames=2
duration=200ms
type=play_once
frame=0,0,504,732,42,56,17,50
frame=0,1,503,676,46,56,17,51
frame=0,2,334,638,39,61,10,51
frame=0,3,617,115,46,61,13,51
frame=0,4,761,131,50,56,22,50
frame=0,5,763,676,45,53,22,49
frame=0,6,416,686,43,57,23,49
frame=0,7,425,743,42,57,25,49
frame=1,0,509,788,41,55,17,49
frame=1,1,719,670,44,54,17,49
frame=1,2,336,699,38,60,10,50
frame=1,3,767,333,44,60,13,49
frame=1,4,761,242,50,54,22,48
frame=1,5,719,724,44,51,21,47
frame=1,6,522,843,41,55,21,47
frame=1,7,550,788,39,55,24,47
