frame=1,7,575,292,32,35,21,31
frame=2,0,408,84,46,32,34,29
frame=2,1,751,158,27,40,16,37
frame=2,2,698,335,29,41,10,37
frame=2,3,272,81,46,35,7,31
frame=2,4,681,0,49,33,9,29
frame=2,5,552,571,31,34,9,25
frame=2,6,673,583,27,33,12,23
frame=2,7,179,341,43,29,33,26
frame=3,0,581,0,51,32,40,29
frame=3,1,404,399,38,33,27,30
frame=3,2,552,363,26,38,10,34
frame=3,3,269,363,43,34,8,30
frame=3,4,527,0,54,32,9,29
frame=3,5,295,397,41,35,9,24
frame=3,6,785,459,23,37,8,22
frame=3,7,430,186,41,33,30,25

[run]
frames=8
duration=533ms
type=looped
frame=0,0,363,85,45,33,22,30
frame=0,1,553,438,33,33,12,30
frame=0,2,572,123,27,34,10,30
frame=0,3,336,397,33,35,10,31
frame=0,4,669,157,41,34,18,30
frame=0,5,332,327,34,36,16,27
frame=0,6,586,438,26,33,9,24
frame=0,7,281,585,36,31,21,27
frame=1,0,247,328,43,35,25,32
frame=1,1,124,410,36,37,14,33
frame=1,2,486,363,30,36,12,32
frame=1,3,130,447,36,39,8,33
frame=1,4,318,81,45,37,14,33
frame=1,5,492,118,37,35,18,30
frame=1,6,578,367,29,34,12,27
frame=1,7,272,553,34,32,23,30
frame=2,0,418,473,33,38,20,36
frame=2,1,599,81,33,45,14,41
frame=2,2,527,32,36,48,13,44
frame=2,3,670,34,37,46,12,41
frame=2,4,487,43,40,43,11,36
frame=2,5,778,121,39,36,16,33
frame=2,6,53,543,40,29,20,31
frame=2,7,698,376,30,33,15,33
frame=3,0,114,137,24,49,10,47
frame=3,1,0,468,31,52,13,48
frame=3,2,35,318,34,49,13,46
frame=3,3,179,222,33,46,11,43
frame=3,4,94,241,29,47,9,41
frame=3,5,212,225,32,43,11,39
frame=3,6,247,254,38,39,17,40
frame=3,7,129,369,31,41,14,43
frame=4,0,27,520,26,52,8,50
frame=4,1,0,266,35,50,11,47
frame=4,2,632,80,37,43,13,43
frame=4,3,126,327,29,42,10,40
frame=4,4,572,80,27,43,9,39
frame=4,5,95,288,31,46,11,42
frame=4,6,34,367,36,47,15,47
frame=4,7,599,32,33,49,14,50
frame=5,0,69,307,26,51,8,48
frame=5,1,61,259,33,48,10,45
frame=5,2,166,439,34,42,12,42
frame=5,3,200,439,29,42,9,40
frame=5,4,223,312,24,45,7,41
frame=5,5,123,234,29,47,10,43
frame=5,6,62,44,37,48,16,48
frame=5,7,0,316,35,49,16,49
frame=6,0,91,192,26,49,8,45
frame=6,1,31,461,29,44,10,42
frame=6,2,233,476,33,41,12,41
frame=6,3,329,475,28,42,9,40
frame=6,4,155,320,24,46,8,41
frame=6,5,152,226,27,47,9,42
frame=6,6,563,32,36,48,16,45
frame=6,7,0,365,34,50,16,46
frame=7,0,437,255,34,38,22,33
frame=7,1,357,475,31,42,14,39
frame=7,2,507,186,32,42,12,38
frame=7,3,228,399,38,38,6,31
frame=7,4,285,255,40,37,10,32
frame=7,5,132,521,35,34,15,31
frame=7,6,425,511,30,32,13,29
frame=7,7,395,219,37,36,23,31

[hit]
frames=2
duration=200ms
type=back_forth
frame=0,0,612,469,28,35,14,31
frame=0,1,554,509,31,36,13,31
frame=0,2,382,567,29,40,9,35
frame=0,3,572,217,28,42,12,34
frame=0,4,542,289,33,41,10,31
frame=0,5,383,432,36,38,15,32
frame=0,6,728,375,34,34,18,31
frame=0,7,664,409,31,33,12,31
frame=1,0,455,541,30,32,10,29
frame=1,1,657,551,28,32,7,27
frame=1,2,783,395,33,35,11,30
frame=1,3,362,255,37,37,14,34
frame=1,4,302,474,27,43,14,36
frame=1,5,96,334,30,43,14,35
frame=1,6,672,263,39,35,19,32
frame=1,7,472,153,41,33,20,31
